point cloud with 39958 points in dimension 2
value range: [0,0.848515]
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.18236e-06)
 [0,7.21216e-06)
 [0,7.21216e-06)
 [0,7.21216e-06)
 [0,7.21216e-06)
 [0,7.21216e-06)
 [0,7.21216e-06)
 [0,7.21216e-06)
 [0,7.21216e-06)
 [0,7.21216e-06)
 [0,7.21216e-06)
 [0,7.21216e-06)
 [0,7.21216e-06)
 [0,7.21216e-06)
 [0,7.21216e-06)
 [0,7.21216e-06)
 [0,7.21216e-06)
 [0,7.21216e-06)
 [0,7.21216e-06)
 [0,7.21216e-06)
 [0,7.21216e-06)
 [0,7.21216e-06)
 [0,7.24196e-06)
 [0,7.24196e-06)
 [0,7.24196e-06)
 [0,7.27177e-06)
 [0,7.27177e-06)
 [0,7.27177e-06)
 [0,7.27177e-06)
 [0,7.27177e-06)
 [0,7.27177e-06)
 [0,7.27177e-06)
 [0,7.27177e-06)
 [0,7.27177e-06)
 [0,7.27177e-06)
 [0,7.27177e-06)
 [0,7.27177e-06)
 [0,7.27177e-06)
 [0,7.27177e-06)
 [0,7.27177e-06)
 [0,7.27177e-06)
 [0,7.33137e-06)
 [0,7.33137e-06)
 [0,7.33137e-06)
 [0,7.33137e-06)
 [0,7.33137e-06)
 [0,7.33137e-06)
 [0,7.33137e-06)
 [0,7.33137e-06)
 [0,7.33137e-06)
 [0,7.33137e-06)
 [0,7.33137e-06)
 [0,7.33137e-06)
 [0,7.33137e-06)
 [0,7.33137e-06)
 [0,7.36117e-06)
 [0,7.36117e-06)
 [0,7.39098e-06)
 [0,7.39098e-06)
 [0,7.39098e-06)
 [0,7.39098e-06)
 [0,7.39098e-06)
 [0,7.39098e-06)
 [0,7.39098e-06)
 [0,7.39098e-06)
 [0,7.39098e-06)
 [0,7.39098e-06)
 [0,7.39098e-06)
 [0,7.39098e-06)
 [0,7.39098e-06)
 [0,7.39098e-06)
 [0,7.39098e-06)
 [0,7.39098e-06)
 [0,7.39098e-06)
 [0,7.42078e-06)
 [0,7.45058e-06)
 [0,7.45058e-06)
 [0,7.45058e-06)
 [0,7.45058e-06)
 [0,7.45058e-06)
 [0,7.45058e-06)
 [0,7.45058e-06)
 [0,7.45058e-06)
 [0,7.45058e-06)
 [0,7.45058e-06)
 [0,7.45058e-06)
 [0,7.45058e-06)
 [0,7.45058e-06)
 [0,7.45058e-06)
 [0,7.45058e-06)
 [0,7.45058e-06)
 [0,7.45058e-06)
 [0,7.45058e-06)
 [0,7.48038e-06)
 [0,7.51019e-06)
 [0,7.51019e-06)
 [0,7.51019e-06)
 [0,7.51019e-06)
 [0,7.51019e-06)
 [0,7.51019e-06)
 [0,7.51019e-06)
 [0,7.51019e-06)
 [0,7.51019e-06)
 [0,7.51019e-06)
 [0,7.51019e-06)
 [0,7.51019e-06)
 [0,7.51019e-06)
 [0,7.51019e-06)
 [0,7.51019e-06)
 [0,7.51019e-06)
 [0,7.51019e-06)
 [0,7.51019e-06)
 [0,7.51019e-06)
 [0,7.51019e-06)
 [0,7.51019e-06)
 [0,7.51019e-06)
 [0,7.51019e-06)
 [0,7.51019e-06)
 [0,7.51019e-06)
 [0,7.51019e-06)
 [0,7.51019e-06)
 [0,7.51019e-06)
 [0,7.51019e-06)
 [0,7.51019e-06)
 [0,7.51019e-06)
 [0,7.53999e-06)
 [0,7.53999e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.59959e-06)
 [0,7.59959e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.7188e-06)
 [0,7.7188e-06)
 [0,7.7486e-06)
 [0,7.7486e-06)
 [0,7.7486e-06)
 [0,7.7486e-06)
 [0,7.7486e-06)
 [0,7.7486e-06)
 [0,7.7486e-06)
 [0,7.7486e-06)
 [0,7.7486e-06)
 [0,7.7486e-06)
 [0,7.7486e-06)
 [0,7.7486e-06)
 [0,7.7486e-06)
 [0,7.7486e-06)
 [0,7.7486e-06)
 [0,7.7486e-06)
 [0,7.7486e-06)
 [0,7.7486e-06)
 [0,7.7486e-06)
 [0,7.7486e-06)
 [0,7.7486e-06)
 [0,7.7486e-06)
 [0,7.7486e-06)
 [0,7.7486e-06)
 [0,7.7486e-06)
 [0,7.7486e-06)
 [0,7.7486e-06)
 [0,7.7486e-06)
 [0,7.7486e-06)
 [0,7.7486e-06)
 [0,7.77841e-06)
 [0,7.77841e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.89762e-06)
 [0,7.89762e-06)
 [0,7.92742e-06)
 [0,7.92742e-06)
 [0,7.92742e-06)
 [0,7.92742e-06)
 [0,7.92742e-06)
 [0,7.92742e-06)
 [0,7.92742e-06)
 [0,7.92742e-06)
 [0,7.92742e-06)
 [0,7.92742e-06)
 [0,7.92742e-06)
 [0,7.92742e-06)
 [0,7.92742e-06)
 [0,7.92742e-06)
 [0,7.92742e-06)
 [0,7.92742e-06)
 [0,7.92742e-06)
 [0,7.92742e-06)
 [0,7.92742e-06)
 [0,7.92742e-06)
 [0,7.92742e-06)
 [0,7.92742e-06)
 [0,7.92742e-06)
 [0,7.92742e-06)
 [0,7.92742e-06)
 [0,7.92742e-06)
 [0,7.92742e-06)
 [0,7.92742e-06)
 [0,7.92742e-06)
 [0,7.92742e-06)
 [0,7.95722e-06)
 [0,7.95722e-06)
 [0,7.98702e-06)
 [0,7.98702e-06)
 [0,7.98702e-06)
 [0,7.98702e-06)
 [0,7.98702e-06)
 [0,7.98702e-06)
 [0,7.98702e-06)
 [0,7.98702e-06)
 [0,7.98702e-06)
 [0,7.98702e-06)
 [0,7.98702e-06)
 [0,7.98702e-06)
 [0,7.98702e-06)
 [0,7.98702e-06)
 [0,7.98702e-06)
 [0,7.98702e-06)
 [0,7.98702e-06)
 [0,7.98702e-06)
 [0,8.01682e-06)
 [0,8.01682e-06)
 [0,8.01682e-06)
 [0,8.01682e-06)
 [0,8.04663e-06)
 [0,8.04663e-06)
 [0,8.04663e-06)
 [0,8.04663e-06)
 [0,8.04663e-06)
 [0,8.04663e-06)
 [0,8.04663e-06)
 [0,8.04663e-06)
 [0,8.04663e-06)
 [0,8.04663e-06)
 [0,8.04663e-06)
 [0,8.04663e-06)
 [0,8.04663e-06)
 [0,8.04663e-06)
 [0,8.04663e-06)
 [0,8.04663e-06)
 [0,8.07643e-06)
 [0,8.07643e-06)
 [0,8.07643e-06)
 [0,8.10623e-06)
 [0,8.10623e-06)
 [0,8.10623e-06)
 [0,8.10623e-06)
 [0,8.10623e-06)
 [0,8.10623e-06)
 [0,8.10623e-06)
 [0,8.10623e-06)
 [0,8.10623e-06)
 [0,8.10623e-06)
 [0,8.10623e-06)
 [0,8.10623e-06)
 [0,8.10623e-06)
 [0,8.10623e-06)
 [0,8.10623e-06)
 [0,8.10623e-06)
 [0,8.10623e-06)
 [0,8.10623e-06)
 [0,8.10623e-06)
 [0,8.10623e-06)
 [0,8.10623e-06)
 [0,8.10623e-06)
 [0,8.13603e-06)
 [0,8.13603e-06)
 [0,8.13603e-06)
 [0,8.13603e-06)
 [0,8.16584e-06)
 [0,8.16584e-06)
 [0,8.16584e-06)
 [0,8.16584e-06)
 [0,8.16584e-06)
 [0,8.16584e-06)
 [0,8.16584e-06)
 [0,8.16584e-06)
 [0,8.16584e-06)
 [0,8.16584e-06)
 [0,8.16584e-06)
 [0,8.16584e-06)
 [0,8.19564e-06)
 [0,8.22544e-06)
 [0,8.22544e-06)
 [0,8.22544e-06)
 [0,8.22544e-06)
 [0,8.22544e-06)
 [0,8.22544e-06)
 [0,8.22544e-06)
 [0,8.22544e-06)
 [0,8.22544e-06)
 [0,8.22544e-06)
 [0,8.22544e-06)
 [0,8.22544e-06)
 [0,8.22544e-06)
 [0,8.22544e-06)
 [0,8.22544e-06)
 [0,8.25524e-06)
 [0,8.25524e-06)
 [0,8.25524e-06)
 [0,8.25524e-06)
 [0,8.28505e-06)
 [0,8.28505e-06)
 [0,8.28505e-06)
 [0,8.28505e-06)
 [0,8.28505e-06)
 [0,8.28505e-06)
 [0,8.28505e-06)
 [0,8.28505e-06)
 [0,8.28505e-06)
 [0,8.28505e-06)
 [0,8.28505e-06)
 [0,8.28505e-06)
 [0,8.28505e-06)
 [0,8.28505e-06)
 [0,8.28505e-06)
 [0,8.28505e-06)
 [0,8.28505e-06)
 [0,8.28505e-06)
 [0,8.28505e-06)
 [0,8.28505e-06)
 [0,8.28505e-06)
 [0,8.28505e-06)
 [0,8.31485e-06)
 [0,8.31485e-06)
 [0,8.31485e-06)
 [0,8.34465e-06)
 [0,8.34465e-06)
 [0,8.34465e-06)
 [0,8.34465e-06)
 [0,8.34465e-06)
 [0,8.34465e-06)
 [0,8.34465e-06)
 [0,8.34465e-06)
 [0,8.34465e-06)
 [0,8.34465e-06)
 [0,8.34465e-06)
 [0,8.34465e-06)
 [0,8.34465e-06)
 [0,8.34465e-06)
 [0,8.34465e-06)
 [0,8.34465e-06)
 [0,8.34465e-06)
 [0,8.34465e-06)
 [0,8.34465e-06)
 [0,8.34465e-06)
 [0,8.34465e-06)
 [0,8.34465e-06)
 [0,8.37445e-06)
 [0,8.37445e-06)
 [0,8.40425e-06)
 [0,8.40425e-06)
 [0,8.40425e-06)
 [0,8.40425e-06)
 [0,8.40425e-06)
 [0,8.40425e-06)
 [0,8.40425e-06)
 [0,8.40425e-06)
 [0,8.40425e-06)
 [0,8.40425e-06)
 [0,8.40425e-06)
 [0,8.40425e-06)
 [0,8.40425e-06)
 [0,8.40425e-06)
 [0,8.40425e-06)
 [0,8.40425e-06)
 [0,8.40425e-06)
 [0,8.40425e-06)
 [0,8.40425e-06)
 [0,8.40425e-06)
 [0,8.40425e-06)
 [0,8.43406e-06)
 [0,8.43406e-06)
 [0,8.43406e-06)
 [0,8.43801e-06)
 [0,8.46386e-06)
 [0,8.46386e-06)
 [0,8.46386e-06)
 [0,8.46386e-06)
 [0,8.46386e-06)
 [0,8.46386e-06)
 [0,8.46386e-06)
 [0,8.46386e-06)
 [0,8.46386e-06)
 [0,8.46386e-06)
 [0,8.46386e-06)
 [0,8.46386e-06)
 [0,8.46386e-06)
 [0,8.46386e-06)
 [0,8.46386e-06)
 [0,8.46386e-06)
 [0,8.46386e-06)
 [0,8.46386e-06)
 [0,8.46386e-06)
 [0,8.4878e-06)
 [0,8.52346e-06)
 [0,8.52346e-06)
 [0,8.52346e-06)
 [0,8.52346e-06)
 [0,8.52346e-06)
 [0,8.52346e-06)
 [0,8.52346e-06)
 [0,8.52346e-06)
 [0,8.52346e-06)
 [0,8.52346e-06)
 [0,8.52346e-06)
 [0,8.52346e-06)
 [0,8.52346e-06)
 [0,8.52346e-06)
 [0,8.52346e-06)
 [0,8.52346e-06)
 [0,8.52346e-06)
 [0,8.52346e-06)
 [0,8.52346e-06)
 [0,8.52346e-06)
 [0,8.52346e-06)
 [0,8.52346e-06)
 [0,8.52346e-06)
 [0,8.52346e-06)
 [0,8.55327e-06)
 [0,8.58307e-06)
 [0,8.58307e-06)
 [0,8.58307e-06)
 [0,8.58307e-06)
 [0,8.58307e-06)
 [0,8.58307e-06)
 [0,8.58307e-06)
 [0,8.58307e-06)
 [0,8.58307e-06)
 [0,8.58307e-06)
 [0,8.58307e-06)
 [0,8.58307e-06)
 [0,8.58307e-06)
 [0,8.58307e-06)
 [0,8.58307e-06)
 [0,8.58307e-06)
 [0,8.58307e-06)
 [0,8.58307e-06)
 [0,8.58307e-06)
 [0,8.58307e-06)
 [0,8.58307e-06)
 [0,8.58307e-06)
 [0,8.58307e-06)
 [0,8.61287e-06)
 [0,8.61287e-06)
 [0,8.64267e-06)
 [0,8.64267e-06)
 [0,8.64267e-06)
 [0,8.64267e-06)
 [0,8.64267e-06)
 [0,8.64267e-06)
 [0,8.64267e-06)
 [0,8.64267e-06)
 [0,8.64267e-06)
 [0,8.64267e-06)
 [0,8.64267e-06)
 [0,8.64267e-06)
 [0,8.64267e-06)
 [0,8.64267e-06)
 [0,8.64267e-06)
 [0,8.64267e-06)
 [0,8.64267e-06)
 [0,8.64267e-06)
 [0,8.67248e-06)
 [0,8.67248e-06)
 [0,8.70228e-06)
 [0,8.70228e-06)
 [0,8.70228e-06)
 [0,8.70228e-06)
 [0,8.70228e-06)
 [0,8.70228e-06)
 [0,8.70228e-06)
 [0,8.70228e-06)
 [0,8.70228e-06)
 [0,8.70228e-06)
 [0,8.70228e-06)
 [0,8.70228e-06)
 [0,8.70228e-06)
 [0,8.70228e-06)
 [0,8.70228e-06)
 [0,8.73208e-06)
 [0,8.76188e-06)
 [0,8.76188e-06)
 [0,8.76188e-06)
 [0,8.76188e-06)
 [0,8.76188e-06)
 [0,8.76188e-06)
 [0,8.76188e-06)
 [0,8.76188e-06)
 [0,8.76188e-06)
 [0,8.76188e-06)
 [0,8.76188e-06)
 [0,8.76188e-06)
 [0,8.76188e-06)
 [0,8.76188e-06)
 [0,8.82149e-06)
 [0,8.82149e-06)
 [0,8.82149e-06)
 [0,8.82149e-06)
 [0,8.82149e-06)
 [0,8.82149e-06)
 [0,8.82149e-06)
 [0,8.82149e-06)
 [0,8.88109e-06)
 [0,8.88109e-06)
 [0,8.88109e-06)
 [0,8.88109e-06)
 [0,8.88109e-06)
 [0,8.88109e-06)
 [0,8.88109e-06)
 [0,8.88109e-06)
 [0,8.88109e-06)
 [0,8.91089e-06)
 [0,8.9407e-06)
 [0,8.9407e-06)
 [0,8.9407e-06)
 [0,8.9407e-06)
 [0,8.9407e-06)
 [0,8.9407e-06)
 [0,8.9407e-06)
 [0,8.9407e-06)
 [0,8.9407e-06)
 [0,8.9407e-06)
 [0,8.9407e-06)
 [0,8.9407e-06)
 [0,8.9407e-06)
 [0,8.9407e-06)
 [0,8.9407e-06)
 [0,8.9407e-06)
 [0,8.9407e-06)
 [0,8.9407e-06)
 [0,9.0003e-06)
 [0,9.0003e-06)
 [0,9.0003e-06)
 [0,9.0003e-06)
 [0,9.0003e-06)
 [0,9.0003e-06)
 [0,9.0003e-06)
 [0,9.0003e-06)
 [0,9.0003e-06)
 [0,9.0301e-06)
 [0,9.0301e-06)
 [0,9.0301e-06)
 [0,9.05991e-06)
 [0,9.05991e-06)
 [0,9.05991e-06)
 [0,9.05991e-06)
 [0,9.05991e-06)
 [0,9.05991e-06)
 [0,9.05991e-06)
 [0,9.05991e-06)
 [0,9.05991e-06)
 [0,9.05991e-06)
 [0,9.05991e-06)
 [0,9.05991e-06)
 [0,9.05991e-06)
 [0,9.05991e-06)
 [0,9.08971e-06)
 [0,9.08971e-06)
 [0,9.08971e-06)
 [0,9.08971e-06)
 [0,9.08971e-06)
 [0,9.11951e-06)
 [0,9.11951e-06)
 [0,9.11951e-06)
 [0,9.11951e-06)
 [0,9.11951e-06)
 [0,9.11951e-06)
 [0,9.11951e-06)
 [0,9.11951e-06)
 [0,9.11951e-06)
 [0,9.14931e-06)
 [0,9.14931e-06)
 [0,9.14931e-06)
 [0,9.17912e-06)
 [0,9.17912e-06)
 [0,9.17912e-06)
 [0,9.17912e-06)
 [0,9.17912e-06)
 [0,9.17912e-06)
 [0,9.17912e-06)
 [0,9.17912e-06)
 [0,9.17912e-06)
 [0,9.17912e-06)
 [0,9.17912e-06)
 [0,9.17912e-06)
 [0,9.17912e-06)
 [0,9.17912e-06)
 [0,9.17912e-06)
 [0,9.17912e-06)
 [0,9.17912e-06)
 [0,9.17912e-06)
 [0,9.17912e-06)
 [0,9.17912e-06)
 [0,9.17912e-06)
 [0,9.20892e-06)
 [0,9.20892e-06)
 [0,9.20892e-06)
 [0,9.20892e-06)
 [0,9.20892e-06)
 [0,9.23872e-06)
 [0,9.23872e-06)
 [0,9.23872e-06)
 [0,9.23872e-06)
 [0,9.23872e-06)
 [0,9.23872e-06)
 [0,9.23872e-06)
 [0,9.23872e-06)
 [0,9.23872e-06)
 [0,9.23872e-06)
 [0,9.23872e-06)
 [0,9.23872e-06)
 [0,9.23872e-06)
 [0,9.23872e-06)
 [0,9.23872e-06)
 [0,9.23872e-06)
 [0,9.23872e-06)
 [0,9.23872e-06)
 [0,9.23872e-06)
 [0,9.23872e-06)
 [0,9.23872e-06)
 [0,9.23872e-06)
 [0,9.23872e-06)
 [0,9.23872e-06)
 [0,9.23872e-06)
 [0,9.23872e-06)
 [0,9.23872e-06)
 [0,9.23872e-06)
 [0,9.23872e-06)
 [0,9.23872e-06)
 [0,9.23872e-06)
 [0,9.23872e-06)
 [0,9.26852e-06)
 [0,9.26852e-06)
 [0,9.29832e-06)
 [0,9.29832e-06)
 [0,9.29832e-06)
 [0,9.29832e-06)
 [0,9.29832e-06)
 [0,9.29832e-06)
 [0,9.29832e-06)
 [0,9.29832e-06)
 [0,9.29832e-06)
 [0,9.29832e-06)
 [0,9.29832e-06)
 [0,9.29832e-06)
 [0,9.29832e-06)
 [0,9.29832e-06)
 [0,9.29832e-06)
 [0,9.29832e-06)
 [0,9.29832e-06)
 [0,9.29832e-06)
 [0,9.29832e-06)
 [0,9.29832e-06)
 [0,9.29832e-06)
 [0,9.29832e-06)
 [0,9.32813e-06)
 [0,9.35793e-06)
 [0,9.35793e-06)
 [0,9.35793e-06)
 [0,9.35793e-06)
 [0,9.35793e-06)
 [0,9.35793e-06)
 [0,9.35793e-06)
 [0,9.35793e-06)
 [0,9.35793e-06)
 [0,9.35793e-06)
 [0,9.35793e-06)
 [0,9.35793e-06)
 [0,9.35793e-06)
 [0,9.35793e-06)
 [0,9.35793e-06)
 [0,9.35793e-06)
 [0,9.35793e-06)
 [0,9.35793e-06)
 [0,9.35793e-06)
 [0,9.35793e-06)
 [0,9.35793e-06)
 [0,9.38773e-06)
 [0,9.41753e-06)
 [0,9.41753e-06)
 [0,9.41753e-06)
 [0,9.41753e-06)
 [0,9.41753e-06)
 [0,9.41753e-06)
 [0,9.41753e-06)
 [0,9.41753e-06)
 [0,9.41753e-06)
 [0,9.41753e-06)
 [0,9.41753e-06)
 [0,9.41753e-06)
 [0,9.41753e-06)
 [0,9.41753e-06)
 [0,9.41753e-06)
 [0,9.41753e-06)
 [0,9.41753e-06)
 [0,9.41753e-06)
 [0,9.41753e-06)
 [0,9.41753e-06)
 [0,9.41753e-06)
 [0,9.41753e-06)
 [0,9.47714e-06)
 [0,9.47714e-06)
 [0,9.47714e-06)
 [0,9.47714e-06)
 [0,9.47714e-06)
 [0,9.47714e-06)
 [0,9.47714e-06)
 [0,9.47714e-06)
 [0,9.47714e-06)
 [0,9.47714e-06)
 [0,9.47714e-06)
 [0,9.47714e-06)
 [0,9.47714e-06)
 [0,9.47714e-06)
 [0,9.47714e-06)
 [0,9.47714e-06)
 [0,9.47714e-06)
 [0,9.47714e-06)
 [0,9.47714e-06)
 [0,9.50694e-06)
 [0,9.53674e-06)
 [0,9.53674e-06)
 [0,9.53674e-06)
 [0,9.53674e-06)
 [0,9.53674e-06)
 [0,9.53674e-06)
 [0,9.53674e-06)
 [0,9.53674e-06)
 [0,9.53674e-06)
 [0,9.53674e-06)
 [0,9.53674e-06)
 [0,9.53674e-06)
 [0,9.53674e-06)
 [0,9.53674e-06)
 [0,9.53674e-06)
 [0,9.56655e-06)
 [0,9.56655e-06)
 [0,9.56655e-06)
 [0,9.56655e-06)
 [0,9.59635e-06)
 [0,9.59635e-06)
 [0,9.59635e-06)
 [0,9.59635e-06)
 [0,9.59635e-06)
 [0,9.59635e-06)
 [0,9.59635e-06)
 [0,9.59635e-06)
 [0,9.59635e-06)
 [0,9.59635e-06)
 [0,9.59635e-06)
 [0,9.59635e-06)
 [0,9.62615e-06)
 [0,9.62615e-06)
 [0,9.65595e-06)
 [0,9.65595e-06)
 [0,9.65595e-06)
 [0,9.65595e-06)
 [0,9.65595e-06)
 [0,9.65595e-06)
 [0,9.65595e-06)
 [0,9.65595e-06)
 [0,9.65595e-06)
 [0,9.65595e-06)
 [0,9.65595e-06)
 [0,9.65595e-06)
 [0,9.65595e-06)
 [0,9.65595e-06)
 [0,9.68575e-06)
 [0,9.71556e-06)
 [0,9.71556e-06)
 [0,9.71556e-06)
 [0,9.71556e-06)
 [0,9.71556e-06)
 [0,9.71556e-06)
 [0,9.71556e-06)
 [0,9.71556e-06)
 [0,9.71556e-06)
 [0,9.71556e-06)
 [0,9.71556e-06)
 [0,9.71556e-06)
 [0,9.71556e-06)
 [0,9.71556e-06)
 [0,9.77516e-06)
 [0,9.77516e-06)
 [0,9.77516e-06)
 [0,9.77516e-06)
 [0,9.77516e-06)
 [0,9.77516e-06)
 [0,9.77516e-06)
 [0,9.77516e-06)
 [0,9.77516e-06)
 [0,9.77516e-06)
 [0,9.83477e-06)
 [0,9.83477e-06)
 [0,9.83477e-06)
 [0,9.83477e-06)
 [0,9.83477e-06)
 [0,9.83477e-06)
 [0,9.83477e-06)
 [0,9.83477e-06)
 [0,9.83477e-06)
 [0,9.83477e-06)
 [0,9.83477e-06)
 [0,9.83477e-06)
 [0,9.83477e-06)
 [0,9.83477e-06)
 [0,9.89437e-06)
 [0,9.89437e-06)
 [0,9.89437e-06)
 [0,9.89437e-06)
 [0,9.89437e-06)
 [0,9.89437e-06)
 [0,9.89437e-06)
 [0,9.89437e-06)
 [0,9.89437e-06)
 [0,9.89437e-06)
 [0,9.89437e-06)
 [0,9.92417e-06)
 [0,9.92417e-06)
 [0,9.92417e-06)
 [0,9.95397e-06)
 [0,9.95397e-06)
 [0,9.95397e-06)
 [0,9.95397e-06)
 [0,9.95397e-06)
 [0,9.95397e-06)
 [0,9.95397e-06)
 [0,9.95397e-06)
 [0,9.95397e-06)
 [0,9.95397e-06)
 [0,9.95397e-06)
 [0,9.95397e-06)
 [0,9.95397e-06)
 [0,9.98378e-06)
 [0,1.00136e-05)
 [0,1.00136e-05)
 [0,1.00136e-05)
 [0,1.00136e-05)
